0,10,6.25,8.75,20,-3.75,-11.25
0.001,9.5106,5.9441,8.3217,19.021,-3.5665,-10.699
0.002,8.0902,5.0564,7.0789,16.18,-3.0338,-9.1014
0.003,5.8779,3.6737,5.1431,11.756,-2.2042,-6.6126
0.004,3.0902,1.9314,2.7039,6.1803,-1.1588,-3.4764
0.005,1.2246e-15,7.654e-16,1.0716e-15,2.4493e-15,-4.5924e-16,-1.3777e-15
0.006,-3.0902,-1.9314,-2.7039,-6.1803,1.1588,3.4764
0.007,-5.8779,-3.6737,-5.1431,-11.756,2.2042,6.6126
0.008,-8.0902,-5.0564,-7.0789,-16.18,3.0338,9.1014
0.009,-9.5106,-5.9441,-8.3217,-19.021,3.5665,10.699
0.01,-10,-6.25,-8.75,-20,3.75,11.25
0.011,-9.5106,-5.9441,-8.3217,-19.021,3.5665,10.699
0.012,-8.0902,-5.0564,-7.0789,-16.18,3.0338,9.1014
0.013,-5.8779,-3.6737,-5.1431,-11.756,2.2042,6.6126
0.014,-3.0902,-1.9314,-2.7039,-6.1803,1.1588,3.4764
0.015,-2.4493e-15,-1.5308e-15,-2.1431e-15,-4.8986e-15,9.1849e-16,2.7555e-15
0.016,3.0902,1.9314,2.7039,6.1803,-1.1588,-3.4764
0.017,5.8779,3.6737,5.1431,11.756,-2.2042,-6.6126
0.018,8.0902,5.0564,7.0789,16.18,-3.0338,-9.1014
0.019,9.5106,5.9441,8.3217,19.021,-3.5665,-10.699
0.02,10,6.25,8.75,20,-3.75,-11.25
0.021,9.5106,5.9441,8.3217,19.021,-3.5665,-10.699
0.022,8.0902,5.0564,7.0789,16.18,-3.0338,-9.1014
0.023,5.8779,3.6737,5.1431,11.756,-2.2042,-6.6126
0.024,3.0902,1.9314,2.7039,6.1803,-1.1588,-3.4764
0.025,3.6739e-15,2.2962e-15,3.2147e-15,7.3479e-15,-1.3777e-15,-4.1332e-15
0.026,-3.0902,-1.9314,-2.7039,-6.1803,1.1588,3.4764
0.027,-5.8779,-3.6737,-5.1431,-11.756,2.2042,6.6126
0.028,-8.0902,-5.0564,-7.0789,-16.18,3.0338,9.1014
0.029,-9.5106,-5.9441,-8.3217,-19.021,3.5665,10.699
0.03,-10,-6.25,-8.75,-20,3.75,11.25
0.031,-9.5106,-5.9441,-8.3217,-19.021,3.5665,10.699
0.032,-8.0902,-5.0564,-7.0789,-16.18,3.0338,9.1014
0.033,-5.8779,-3.6737,-5.1431,-11.756,2.2042,6.6126
0.034,-3.0902,-1.9314,-2.7039,-6.1803,1.1588,3.4764
0.035,1.2865e-14,8.0406e-15,1.1257e-14,2.573e-14,-4.8244e-15,-1.4473e-14
0.036,3.0902,1.9314,2.7039,6.1803,-1.1588,-3.4764
0.037,5.8779,3.6737,5.1431,11.756,-2.2042,-6.6126
0.038,8.0902,5.0564,7.0789,16.18,-3.0338,-9.1014
0.039,9.5106,5.9441,8.3217,19.021,-3.5665,-10.699
0.04,10,6.25,8.75,20,-3.75,-11.25
0.041,9.5106,5.9441,8.3217,19.021,-3.5665,-10.699
0.042,8.0902,5.0564,7.0789,16.18,-3.0338,-9.1014
0.043,5.8779,3.6737,5.1431,11.756,-2.2042,-6.6126
0.044,3.0902,1.9314,2.7039,6.1803,-1.1588,-3.4764
0.045,6.1232e-15,3.827e-15,5.3578e-15,1.2246e-14,-2.2962e-15,-6.8886e-15
0.046,-3.0902,-1.9314,-2.7039,-6.1803,1.1588,3.4764
0.047,-5.8779,-3.6737,-5.1431,-11.756,2.2042,6.6126
0.048,-8.0902,-5.0564,-7.0789,-16.18,3.0338,9.1014
0.049,-9.5106,-5.9441,-8.3217,-19.021,3.5665,10.699
0.05,-10,-6.25,-8.75,-20,3.75,11.25
0.051,-9.5106,-5.9441,-8.3217,-19.021,3.5665,10.699
0.052,-8.0902,-5.0564,-7.0789,-16.18,3.0338,9.1014
0.053,-5.8779,-3.6737,-5.1431,-11.756,2.2042,6.6126
0.054,-3.0902,-1.9314,-2.7039,-6.1803,1.1588,3.4764
0.055,-7.3479e-15,-4.5924e-15,-6.4294e-15,-1.4696e-14,2.7555e-15,8.2664e-15
0.056,3.0902,1.9314,2.7039,6.1803,-1.1588,-3.4764
0.057,5.8779,3.6737,5.1431,11.756,-2.2042,-6.6126
0.058,8.0902,5.0564,7.0789,16.18,-3.0338,-9.1014
0.059,9.5106,5.9441,8.3217,19.021,-3.5665,-10.699
0.06,10,6.25,8.75,20,-3.75,-11.25
0.061,9.5106,5.9441,8.3217,19.021,-3.5665,-10.699
0.062,8.0902,5.0564,7.0789,16.18,-3.0338,-9.1014
0.063,5.8779,3.6737,5.1431,11.756,-2.2042,-6.6126
0.064,3.0902,1.9314,2.7039,6.1803,-1.1588,-3.4764
0.065,-2.6955e-14,-1.6847e-14,-2.3585e-14,-5.3909e-14,1.0108e-14,3.0324e-14
0.066,-3.0902,-1.9314,-2.7039,-6.1803,1.1588,3.4764
0.067,-5.8779,-3.6737,-5.1431,-11.756,2.2042,6.6126
0.068,-8.0902,-5.0564,-7.0789,-16.18,3.0338,9.1014
0.069,-9.5106,-5.9441,-8.3217,-19.021,3.5665,10.699
0.07,-10,-6.25,-8.75,-20,3.75,11.25
0.071,-9.5106,-5.9441,-8.3217,-19.021,3.5665,10.699
0.072,-8.0902,-5.0564,-7.0789,-16.18,3.0338,9.1014
0.073,-5.8779,-3.6737,-5.1431,-11.756,2.2042,6.6126
0.074,-3.0902,-1.9314,-2.7039,-6.1803,1.1588,3.4764
0.075,-9.7972e-15,-6.1232e-15,-8.5725e-15,-1.9594e-14,3.6739e-15,1.1022e-14
0.076,3.0902,1.9314,2.7039,6.1803,-1.1588,-3.4764
0.077,5.8779,3.6737,5.1431,11.756,-2.2042,-6.6126
0.078,8.0902,5.0564,7.0789,16.18,-3.0338,-9.1014
0.079,9.5106,5.9441,8.3217,19.021,-3.5665,-10.699
0.08,10,6.25,8.75,20,-3.75,-11.25
0.081,9.5106,5.9441,8.3217,19.021,-3.5665,-10.699
0.082,8.0902,5.0564,7.0789,16.18,-3.0338,-9.1014
0.083,5.8779,3.6737,5.1431,11.756,-2.2042,-6.6126
0.084,3.0902,1.9314,2.7039,6.1803,-1.1588,-3.4764
0.085,-2.4505e-14,-1.5316e-14,-2.1442e-14,-4.9011e-14,9.1895e-15,2.7568e-14
0.086,-3.0902,-1.9314,-2.7039,-6.1803,1.1588,3.4764
0.087,-5.8779,-3.6737,-5.1431,-11.756,2.2042,6.6126
0.088,-8.0902,-5.0564,-7.0789,-16.18,3.0338,9.1014
0.089,-9.5106,-5.9441,-8.3217,-19.021,3.5665,10.699
0.09,-10,-6.25,-8.75,-20,3.75,11.25
0.091,-9.5106,-5.9441,-8.3217,-19.021,3.5665,10.699
0.092,-8.0902,-5.0564,-7.0789,-16.18,3.0338,9.1014
0.093,-5.8779,-3.6737,-5.1431,-11.756,2.2042,6.6126
0.094,-3.0902,-1.9314,-2.7039,-6.1803,1.1588,3.4764
0.095,-1.2246e-14,-7.654e-15,-1.0716e-14,-2.4493e-14,4.5924e-15,1.3777e-14
0.096,3.0902,1.9314,2.7039,6.1803,-1.1588,-3.4764
0.097,5.8779,3.6737,5.1431,11.756,-2.2042,-6.6126
0.098,8.0902,5.0564,7.0789,16.18,-3.0338,-9.1014
0.099,9.5106,5.9441,8.3217,19.021,-3.5665,-10.699
0.1,10,6.25,8.75,20,-3.75,-11.25
0.101,9.5106,5.9441,8.3217,19.021,-3.5665,-10.699
0.102,8.0902,5.0564,7.0789,16.18,-3.0338,-9.1014
0.103,5.8779,3.6737,5.1431,11.756,-2.2042,-6.6126
0.104,3.0902,1.9314,2.7039,6.1803,-1.1588,-3.4764
0.105,-2.2056e-14,-1.3785e-14,-1.9299e-14,-4.4112e-14,8.271e-15,2.4813e-14
0.106,-3.0902,-1.9314,-2.7039,-6.1803,1.1588,3.4764
0.107,-5.8779,-3.6737,-5.1431,-11.756,2.2042,6.6126
0.108,-8.0902,-5.0564,-7.0789,-16.18,3.0338,9.1014
0.109,-9.5106,-5.9441,-8.3217,-19.021,3.5665,10.699
