0,10,0,10,0
0.001,9.5106,17.657,9.4223,-0.88283
0.002,8.0902,1.4674,8.0828,-0.073371
0.003,5.8779,11.439,5.8207,-0.57195
0.004,3.0902,-1.2527,3.0964,0.062634
0.005,1.2247e-15,3.8225,-0.019112,-0.19112
0.006,-3.0902,-5.9272,-3.0605,0.29636
0.007,-5.8779,-3.2615,-5.8615,0.16307
0.008,-8.0902,-9.9696,-8.0403,0.49848
0.009,-9.5106,-7.7631,-9.4717,0.38816
0.01,-10,-11.299,-9.9435,0.56493
0.011,-9.5106,-8.403,-9.4685,0.42015
0.012,-8.0902,-9.0461,-8.0449,0.45231
0.013,-5.8779,-5.2319,-5.8517,0.2616
0.014,-3.0902,-3.8309,-3.071,0.19154
0.015,-2.4492e-15,0.34099,-0.0017049,-0.017049
0.016,3.0902,2.5173,3.0776,-0.12586
0.017,5.8779,6.0542,5.8476,-0.30271
0.018,8.0902,7.6823,8.0518,-0.38412
0.019,9.5106,9.6364,9.4624,-0.48182
0.02,10,9.7644,9.9512,-0.48822
0.021,9.5106,9.6596,9.4623,-0.48298
0.022,8.0902,8.017,8.0501,-0.40085
0.023,5.8779,6.0748,5.8475,-0.30374
0.024,3.0902,3.1406,3.0745,-0.15703
0.025,3.6739e-15,0.22436,-0.0011218,-0.011218
0.026,-3.0902,-2.9803,-3.0753,0.14901
0.027,-5.8779,-5.675,-5.8495,0.28375
0.028,-8.0902,-7.9929,-8.0502,0.39965
0.029,-9.5106,-9.382,-9.4637,0.4691
0.03,-10,-9.9727,-9.9501,0.49863
0.031,-9.5106,-9.4889,-9.4631,0.47445
0.032,-8.0902,-8.1568,-8.0494,0.40784
0.033,-5.8779,-5.9603,-5.8481,0.29802
0.034,-3.0902,-3.2343,-3.074,0.16172
0.035,1.2865e-14,-0.1476,0.00073798,0.0073798
0.036,3.0902,2.9174,3.0756,-0.14587
0.037,5.8779,5.7265,5.8492,-0.28632
0.038,8.0902,7.9507,8.0504,-0.39754
0.039,9.5106,9.4166,9.4635,-0.47083
0.04,10,9.9444,9.9503,-0.49722
0.041,9.5106,9.5121,9.463,-0.47561
0.042,8.0902,8.1378,8.0495,-0.40689
0.043,5.8779,5.9758,5.848,-0.29879
0.044,3.0902,3.2216,3.0741,-0.16108
0.045,6.1232e-15,0.15802,-0.0007901,-0.007901
0.046,-3.0902,-2.926,-3.0755,0.1463
0.047,-5.8779,-5.7195,-5.8493,0.28597
0.048,-8.0902,-7.9565,-8.0504,0.39782
0.049,-9.5106,-9.4119,-9.4635,0.47059
0.05,-10,-9.9482,-9.9503,0.49741
0.051,-9.5106,-9.509,-9.463,0.47545
0.052,-8.0902,-8.1404,-8.0495,0.40702
0.053,-5.8779,-5.9737,-5.848,0.29869
0.054,-3.0902,-3.2233,-3.0741,0.16117
0.055,-7.3479e-15,-0.1566,0.00078302,0.0078302
0.056,3.0902,2.9248,3.0755,-0.14624
0.057,5.8779,5.7204,5.8493,-0.28602
0.058,8.0902,7.9557,8.0504,-0.39778
0.059,9.5106,9.4125,9.4635,-0.47063
0.06,10,9.9477,9.9503,-0.49739
0.061,9.5106,9.5094,9.463,-0.47547
0.062,8.0902,8.14,8.0495,-0.407
0.063,5.8779,5.974,5.848,-0.2987
0.064,3.0902,3.2231,3.0741,-0.16116
0.065,-2.6955e-14,0.1568,-0.00078398,-0.0078398
0.066,-3.0902,-2.925,-3.0755,0.14625
